authors,title,year,scholar_link,dric
"(1) EJ Tettevi, M Maina, DL Simpong, MY Osei-Atweneboana, A Ocloo","A review of african medicinal plants and functional foods for the management of alzheimer's disease-related phenotypes, treatment of HSV-1 infection and/or improvement of gut …",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=q9pwmXoAAAAJ&pagesize=100&citation_for_view=q9pwmXoAAAAJ:dhFuZR0502QC,NO
"(2) RE Amoaning, ES Amoako, GA Kyiire, DD Owusu, H Bruce, DL Simpong, ...","Anaemia Prevalence More Than Doubles in an Academic Year in a Cohort of Tertiary Students: A Repeated‐Measure Study in Cape Coast, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=HRdbdrQAAAAJ&pagesize=100&citation_for_view=HRdbdrQAAAAJ:TQgYirikUcIC,NO
"(2) RE Amoaning, ES Amoako, GA Kyiire, DD Owusu, H Bruce, DL Simpong, ...","Research Article Anaemia Prevalence More Than Doubles in an Academic Year in a Cohort of Tertiary Students: A Repeated-Measure Study in Cape Coast, Ghana",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=HRdbdrQAAAAJ&pagesize=100&citation_for_view=HRdbdrQAAAAJ:YFjsv_pBGBYC,NO
"(1) GK Amoako, E Asafo-Adjei, K Mintah Oware, AM Adam",Do volatilities matter in the interconnectedness between world energy commodities and stock markets of BRICS?,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DHXqQUMAAAAJ&pagesize=100&citation_for_view=DHXqQUMAAAAJ:An6A6Jpfc1oC,NO
"(1) CK Obeng, S Frimpong, GK Amoako, SK Agyei, E Asafo-Adjei, AM Adam",Asymmetric Exchange Rate Pass-Through to Consumer Prices in Ghana: Evidence from EMD-NARDL Approach,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DHXqQUMAAAAJ&pagesize=100&citation_for_view=DHXqQUMAAAAJ:UuEBAcK4md4C,NO
"(3) CK Obeng, S Frimpong, GK Amoako, SK Agyei, E Asafo-Adjei, AM Adam",Asymmetric Exchange Rate Pass‐Through to Consumer Prices in Ghana: Evidence from EMD‐NARDL Approach,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=vMbU3IsAAAAJ&pagesize=100&citation_for_view=vMbU3IsAAAAJ:k_IJM867U9cC,NO
"(1) F Quansah, JB Frimpong, F Sambah, P Oduro, SK Anin, M Srem-Sai, ...","COVID-19 pandemic and teachers’ classroom safety perception, anxiety and coping strategies during instructional delivery",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JkmLukkAAAAJ&pagesize=100&citation_for_view=JkmLukkAAAAJ:K3LRdlH-MEoC,NO
"(2) F Quansah, SK Anin, JE Hagan Jr, EK Agormedah, P Oduro, M Srem-Sai, ...",Analysis of COVID-19 risk perception and its correlates among university students in Ghana,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=uB598U4AAAAJ&pagesize=100&citation_for_view=uB598U4AAAAJ:YOwf2qJgpHMC,NO
"(1) JE Hagan Jr, F Quansah, SK Anin, RS Sorkpor, RSK Abieraba, ...",COVID-19-related knowledge and anxiety response among physical education teachers during practical in-person lessons: Effects of potential moderators,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JkmLukkAAAAJ&pagesize=100&citation_for_view=JkmLukkAAAAJ:uWQEDVKXjbEC,NO
"(1) F Quansah, SK Anin, JE Hagan Jr, EK Agormedah, P Oduro, M Srem-Sai, ...","Analysis of COVID-19 Risk Perception and Its Correlates among University Students in Ghana. COVID 2022, 2, 1125–1138",2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JkmLukkAAAAJ&cstart=100&pagesize=100&citation_for_view=JkmLukkAAAAJ:35r97b3x0nAC,NO
"(1) PAEOA Isaac Turkson, Desmond Omane Acheampong, Ernest Obese, Robert Peter ...",In Vitro and In Vivo Antiplasmodial Activity and Safety Profile of Hydroethanolic Leaf Extract of Calotropis Procera (Ait) R. Br. (Apocynaceae),2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0rK5vU8AAAAJ&pagesize=100&citation_for_view=0rK5vU8AAAAJ:ULOm3_A8WrAC,NO
"(1) I Appiah-Otoo, AO Acheampong, N Song, CK Obeng, IK Appiah",Foreign aid—Economic growth Nexus in Africa: Does Financial Development Matter?,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=vMbU3IsAAAAJ&pagesize=100&citation_for_view=vMbU3IsAAAAJ:hFOr9nPyWt4C,NO
